
SQL*Loader: Release 19.0.0.0.0 - Production on Fri Jun 9 19:11:49 2023
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Control File:   /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PE1/tmp/PE1M.ctl
Character Set F8EBCDIC297 specified for all input.

Data File:      PE1M.DR65.BR4.net
  File processing option string: "fix 1475"
  Bad File:     /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PE1/tmp/charge_PE1M654.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 10
Continuation:    none specified
Path used:      Direct

Table PE1M, subpartition PE1M_DR_65_BR4_PART, loaded from every logical record.
Insert option in effect for this subpartition: REPLACE
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
TMST_CIBLE                           NEXT     1           CHARACTER            
    SQL string for column : "CURRENT_TIMESTAMP"

The following index(es) on table PE1M were processed:
index RSOV0200.PK_PE1M partition PE1M_DR_65_BR4_PART loaded successfully with 37314 keys

Table PE1M, subpartition PE1M_DR_65_BR4_PART:
  37314 Rows successfully loaded.
  0 Rows not loaded due to data errors.
  0 Rows not loaded because all WHEN clauses were failed.
  0 Rows not loaded because all fields were null.

Bind array size not used in direct path.
Column array  rows :    5000
Stream buffer bytes:  256000
Read   buffer bytes: 1048576

Total logical records skipped:          0
Total logical records read:         37314
Total logical records rejected:         0
Total logical records discarded:        0
Total stream buffers loaded by SQL*Loader main thread:       53
Total stream buffers loaded by SQL*Loader load thread:      157

Run began on Fri Jun 09 19:11:49 2023
Run ended on Fri Jun 09 19:11:53 2023

Elapsed time was:     00:00:04.66
CPU time was:         00:00:02.67
----------------------------------------------------

   Execution report of /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/bin/RunSqlLoader.sh

----------------------------------------------------

SQL*Loader: Release 19.0.0.0.0 - Production on Fri Jun 9 19:11:49 2023
Version 19.3.0.0.0

Copyright (c) 1982, 2019, Oracle and/or its affiliates.  All rights reserved.

Path used:      Direct

Load completed - logical record count 37314.

Table PE1M, subpartition PE1M_DR_65_BR4_PART:
  37314 Rows successfully loaded.

Check the log file:
  /pdt/CAPGEMINI/OUTIL_CHARGEMENT_IMS/outil_V2/DL1/DMT/DL1/REL/PE1/log/charge_PE1M654.log
for more information about the load.

 number of rows inserted not checked 
